tournament,full_tournament_name,source_file,event,gender,stage,date,rank,bib,name,noc,total,num_shots,stage_totals,shots,remarks
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Final,Unknown,1,1526,KULISH Serhii,UKR,252.0,24,"52.8,106.3,127.2,147.8,168.3,189.6,210.3,231.6,252.0","10.6,10.6,10.9,10.3,10.4,10.8,10.4,10.9,10.7,10.7,10.2,10.7,10.3,10.3,10.5,10.0,10.6,10.7,10.3,10.4,10.6,10.7,10.3,10.1",
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Final,Unknown,2,1420,MARSOV Ilia,AIN,251.7,24,"52.2,104.8,126.4,147.4,168.3,188.8,209.9,231.2,251.7","10.1,10.4,10.5,10.7,10.5,10.7,10.6,9.8,10.9,10.6,10.8,10.8,10.3,10.7,10.4,10.5,9.9,10.6,10.5,10.6,10.8,10.5,10.5,10.0",
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Final,Unknown,3,1117,MARICIC Miran,CRO,229.6,22,"52.3,104.4,125.4,146.2,167.7,188.6,209.4,229.6","10.5,10.4,10.5,10.5,10.4,10.1,10.5,10.6,10.2,10.7,10.5,10.5,10.2,10.6,10.7,10.8,10.6,10.3,10.5,10.3,10.0,10.2",
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Final,Unknown,4,1116,GORSA Petar,CRO,209.4,20,"52.2,104.5,125.6,146.9,167.9,188.4,209.4","10.4,10.4,10.7,10.1,10.6,10.1,10.5,10.5,10.7,10.5,10.5,10.6,10.7,10.6,10.7,10.3,10.7,9.8,10.2,10.8",
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Final,Unknown,5,1139,ENTRICHEL Ales,CZE,187.8,18,"52.0,104.4,124.8,146.0,166.7,187.8","10.5,9.8,10.3,10.9,10.5,10.4,10.9,10.3,10.3,10.5,10.4,10.0,10.5,10.7,10.2,10.5,10.2,10.9",
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Final,Unknown,6,1141,NEPEJCHAL Filip,CZE,166.6,16,"52.6,104.8,125.1,145.9,166.6","10.2,10.7,10.7,10.9,10.1,10.4,10.6,10.1,10.6,10.5,10.5,9.8,10.2,10.6,10.0,10.7",
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Final,Unknown,7,1489,LINDGREN Victor,SWE,145.5,14,"52.1,103.4,124.1,145.5","10.8,10.7,9.9,10.3,10.4,10.3,10.0,10.6,10.4,10.0,10.2,10.5,10.8,10.6",
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Final,Unknown,8,1193,KRYZS Lucas,FRA,123.2,10,"51.5,102.2,123.2","10.2,10.7,9.9,10.3,10.6,9.9,10.0,9.9,10.3,10.3",
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Final,Unknown,1,1272,ILIE Laura-Georgeta,ROU,252.3,24,"52.4,104.4,125.6,146.6,167.6,188.8,210.1,231.1,252.3","10.7,10.7,10.0,10.5,10.5,10.1,10.7,10.5,10.3,10.4,10.9,10.3,10.8,10.2,10.7,10.3,10.6,10.6,10.6,10.7,10.6,10.4,10.9,10.3",
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Final,Unknown,2,1456,GOGNIAT Audrey,SUI,250.9,24,"52.4,104.5,125.5,146.3,167.6,188.3,208.8,230.0,250.9","10.4,10.9,10.2,10.3,10.6,10.6,10.0,10.6,10.2,10.7,10.4,10.6,10.4,10.4,10.6,10.7,10.1,10.6,10.6,9.9,10.3,10.9,10.4,10.5",
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Final,Unknown,3,1428,HAVRAN Aleksandra,SRB,229.4,22,"52.8,104.9,125.2,146.2,167.1,187.7,208.9,229.4","10.4,10.5,10.6,10.6,10.7,10.2,10.8,10.5,10.1,10.5,10.5,9.8,10.4,10.6,10.3,10.6,10.6,10.0,10.8,10.4,10.5,10.0",
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Final,Unknown,4,1387,PIOTROWSKA Julia,POL,207.4,20,"52.2,103.5,124.2,145.3,165.9,187.1,207.4","10.4,10.6,10.8,9.8,10.6,10.9,10.5,9.9,9.7,10.3,10.7,10.0,10.6,10.5,10.2,10.4,10.5,10.7,9.9,10.4",
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Final,Unknown,5,1247,DENES Eszter,HUN,185.8,18,"50.7,103.0,124.2,145.4,165.4,185.8","9.6,10.6,10.2,10.0,10.3,10.4,10.4,10.6,10.7,10.2,10.6,10.6,10.8,10.4,9.8,10.2,10.2,10.2",
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Final,Unknown,6,1499,KOSE Damla,TUR,164.8,16,"51.5,104.1,125.3,144.9,164.8","10.8,9.9,10.3,10.1,10.4,10.6,10.4,10.6,10.5,10.5,10.4,10.8,9.4,10.2,10.1,9.8",
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Final,Unknown,7,1368,DUESTAD Jeanette,NOR,144.3,14,"50.9,103.8,123.5,144.3","10.0,10.4,10.4,10.0,10.1,10.7,10.4,10.5,10.7,10.6,10.0,9.7,10.5,10.3",
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Final,Unknown,8,1188,MULLER Oceanne,FRA,122.9,10,"51.0,102.2,122.9","10.5,10.6,10.1,10.0,10.6,10.5,10.4,9.8,10.6,10.1",ER
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Final,Unknown,1,1443,SATPAYEV Islam,KAZ,250.1,24,"51.6,104.3,125.4,146.3,166.9,187.9,208.6,230.0,250.1","10.4,9.7,10.3,10.5,10.7,10.9,10.5,10.5,10.1,10.7,10.5,10.6,10.5,10.4,10.7,9.9,10.6,10.4,10.3,10.4,10.7,10.7,10.2,9.9",
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Final,Unknown,2,1061,LU Dingke,CHN,249.8,24,"52.4,104.4,125.1,145.9,166.9,188.6,208.5,229.3,249.8","9.9,10.6,10.6,10.7,10.6,10.1,10.4,10.6,10.4,10.5,10.2,10.5,10.4,10.4,10.5,10.5,10.9,10.8,9.9,10.0,10.1,10.7,10.1,10.4",
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Final,Unknown,3,1544,PARK Hajun,KOR,228.7,22,"51.8,103.4,123.7,144.6,165.5,186.7,207.9,228.7","10.0,10.5,10.7,10.7,9.9,10.7,10.0,10.0,10.7,10.2,10.6,9.7,10.9,10.0,10.5,10.4,10.5,10.7,10.6,10.6,10.6,10.2",
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Final,Unknown,4,1239,PATIL Rudrankksh,IND,207.6,20,"52.2,103.3,124.0,145.2,166.2,186.3,207.6","10.4,10.8,10.1,10.4,10.5,10.5,9.7,10.6,10.4,9.9,10.8,9.9,10.4,10.8,10.6,10.4,9.9,10.2,10.7,10.6",
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Final,Unknown,5,1188,BABUTA Arjun,IND,185.8,18,"51.4,103.2,124.4,144.5,164.7,185.8","9.4,10.6,10.3,10.7,10.4,10.9,10.1,10.7,10.0,10.1,10.6,10.6,9.9,10.2,9.3,10.9,10.8,10.3",
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Final,Unknown,6,1058,LI Xianhao,CHN,164.6,16,"51.4,102.8,123.9,144.5,164.6","9.5,10.6,10.3,10.6,10.4,10.4,10.2,10.4,10.0,10.4,10.2,10.9,10.6,10.0,9.7,10.4",
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Final,Unknown,7,1328,OKADA Naoya,JPN,144.3,14,"50.3,102.8,123.5,144.3","9.9,10.1,9.8,10.2,10.3,10.9,10.4,10.6,10.5,10.1,10.2,10.5,10.7,10.1",
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Final,Unknown,8,1311,NEKOUNAM Amirmohammad,IRI,123.3,10,"52.1,102.5,123.3","10.4,10.8,10.7,10.6,10.0,9.8,9.6,10.4,10.1,10.0",
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Final,Unknown,1,1182,VALARIVAN Elavenil,IND,253.6,24,"52.5,105.2,126.5,147.9,169.1,190.2,211.0,232.3,253.6","10.7,10.8,10.2,10.4,10.4,10.5,10.8,10.8,10.3,10.3,10.7,10.6,10.9,10.5,10.5,10.7,10.6,10.5,10.0,10.8,10.8,10.5,10.6,10.7",AsR
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Final,Unknown,2,1041,PENG Xinlu,CHN,253.0,24,"52.6,105.3,126.2,147.5,168.4,189.3,210.3,231.6,253.0","10.7,10.6,10.6,10.4,10.3,10.3,10.5,10.4,10.7,10.8,10.4,10.5,10.7,10.6,10.8,10.1,10.3,10.6,10.7,10.3,10.7,10.6,10.6,10.8",
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Final,Unknown,3,1500,KWON Eunji,KOR,231.2,22,"52.8,105.2,126.3,147.9,168.8,190.2,210.9,231.2","10.5,10.5,10.3,10.9,10.6,10.7,10.2,10.5,10.6,10.4,10.7,10.4,10.8,10.8,10.7,10.2,10.9,10.5,10.1,10.6,10.4,9.9",
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Final,Unknown,4,1133,GHOSH Mehuli,IND,208.9,20,"53.1,104.8,125.8,146.8,167.4,188.5,208.9","10.7,10.8,10.4,10.9,10.3,9.8,10.4,10.4,10.6,10.5,10.5,10.5,10.5,10.5,10.5,10.1,10.5,10.6,10.1,10.3",
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Final,Unknown,5,1490,KEUM Jihyeon,KOR,187.2,18,"52.0,105.3,126.0,146.3,166.8,187.2","10.1,10.6,10.5,10.6,10.2,10.7,10.7,10.6,10.5,10.8,10.4,10.3,9.8,10.5,10.3,10.2,10.3,10.1",
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Final,Unknown,6,1039,Yafei,LIU,166.7,16,"52.2,104.8,125.4,146.0,166.7","10.3,10.7,10.3,10.5,10.4,10.5,10.6,10.6,10.3,10.6,10.1,10.5,10.4,10.2,10.6,10.1",
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Final,Unknown,7,1049,ZHANG Liyuan,CHN,144.0,14,"50.8,102.4,122.9,144.0","10.3,10.5,9.2,10.5,10.3,10.5,10.3,10.2,10.1,10.5,10.5,10.0,10.7,10.4",
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Women,Final,Unknown,8,1793,Ying-Shin,LIN,121.9,10,"101.5,121.9","9.5,9.9,9.7,10.0,10.0,10.5,10.4,10.5,10.3,10.5",
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Final,Unknown,1,1121,RICHTER Sergey,ISR,252.2,24,"53.3,106.1,127.2,148.6,169.2,190.1,210.9,231.4,252.2","10.7,10.3,10.8,10.8,10.7,10.7,10.7,10.5,10.5,10.4,10.8,10.3,10.8,10.6,10.2,10.4,10.5,10.4,10.2,10.6,10.0,10.5,10.5,10.3",ER
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Final,Unknown,2,1213,SOCIC Jure,SLO,251.1,24,"52.9,103.7,124.8,145.7,166.7,187.9,209.0,230.4,251.1","10.8,10.9,10.7,10.1,10.4,10.3,9.7,10.1,10.5,10.2,10.4,10.7,10.4,10.5,10.2,10.8,10.6,10.6,10.5,10.6,10.6,10.8,10.0,10.7",
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Final,Unknown,3,1001,ROSSITER Jack,AUS,230.0,22,"52.0,104.8,126.0,147.0,167.9,188.3,208.6,230.0","10.4,10.5,10.2,10.5,10.4,10.6,10.7,10.8,10.3,10.4,10.4,10.8,10.6,10.4,10.4,10.5,10.0,10.4,10.0,10.3,10.7,10.7",ER
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Final,Unknown,4,1023,STREMPFL Martin,AUT,208.5,20,"51.4,104.0,124.7,145.7,166.7,187.3,208.5","10.0,10.3,10.4,10.4,10.3,10.5,10.6,10.8,10.5,10.2,10.3,10.4,10.5,10.5,10.4,10.6,10.6,10.0,10.6,10.6",
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Final,Unknown,5,1058,MARICIC Miran,CRO,186.9,18,"52.5,105.1,125.6,146.4,166.9,186.9","10.1,10.5,10.6,10.7,10.6,10.9,10.4,10.7,10.5,10.1,10.1,10.4,10.7,10.1,10.1,10.4,9.7,10.3",
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Final,Unknown,6,1022,MATHIS Thomas,AUT,165.1,16,"51.0,103.3,123.8,145.0,165.1","10.0,10.1,10.3,10.0,10.6,10.4,10.5,10.6,10.6,10.2,10.5,10.0,10.5,10.7,10.3,9.8",
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Final,Unknown,7,1168,KOWALEWICZ Maciej,POL,145.0,14,"52.4,103.0,124.2,145.0","10.3,10.7,10.6,10.4,10.4,10.0,9.6,10.3,10.4,10.3,10.3,10.9,10.4,10.4",
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Men,Final,Unknown,8,1060,SIKAVICA Josip,CRO,123.5,10,"50.8,102.4,123.5","9.9,10.3,9.8,10.8,10.0,9.7,10.5,10.7,10.6,10.8",
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Final,Unknown,1,1165,PIOTROWSKA Julia,POL,252.8,24,"53.4,106.3,127.6,149.0,170.0,190.1,211.5,232.1,252.8","10.9,10.5,10.5,10.7,10.8,10.7,10.8,10.6,10.2,10.6,10.6,10.7,10.5,10.9,10.7,10.3,9.9,10.2,10.6,10.8,10.5,10.1,10.6,10.1",
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Final,Unknown,2,1175,ILIE Laura-Georgeta,ROU,251.5,24,"51.0,103.0,124.4,145.6,166.9,188.6,209.8,230.7,251.5","10.6,10.2,10.4,10.2,9.6,10.0,10.6,10.4,10.2,10.8,10.9,10.5,10.6,10.6,10.5,10.8,10.9,10.8,10.4,10.8,10.3,10.6,10.5,10.3",
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Final,Unknown,3,1082,MARTINON Ines,ESP,229.3,22,"52.1,104.0,124.4,145.7,167.0,187.3,208.0,229.3","10.7,10.4,10.2,10.3,10.5,10.2,10.0,10.6,10.5,10.6,10.5,9.9,10.7,10.6,10.6,10.7,9.9,10.4,10.5,10.2,10.7,10.6",
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Final,Unknown,4,1162,DUDEK Izabella,POL,207.4,20,"52.5,104.9,125.0,145.7,166.6,186.2,207.4","10.7,10.2,10.5,10.3,10.8,10.8,10.2,10.6,10.3,10.5,10.1,10.0,10.6,10.1,10.5,10.4,9.8,9.8,10.5,10.7",
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Final,Unknown,5,1186,HRASOVEC Urska,SLO,186.1,18,"51.9,103.1,124.3,144.7,165.4,186.1","10.5,10.4,10.4,10.3,10.3,9.1,10.6,10.2,10.7,10.6,10.4,10.8,10.0,10.4,10.8,9.9,10.6,10.1",
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Final,Unknown,6,1120,TASHTCHIEV Olga,ISR,165.1,16,"51.7,103.0,123.4,144.3,165.1","10.1,10.3,10.4,10.5,10.4,10.3,10.5,10.2,10.4,9.9,10.1,10.3,10.2,10.7,10.4,10.4",
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Final,Unknown,7,1073,ZRUSTOVA Adela,CZE,144.3,14,"51.8,103.4,123.6,144.3","10.7,9.6,10.7,10.2,10.6,10.6,10.5,10.7,9.7,10.1,10.0,10.2,10.7,10.0",
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Final,Unknown,8,1041,ONESCUK Farah,BIH,121.4,10,"101.0,121.4","10.4,10.0,10.1,9.4,10.1,10.0,10.7,10.2,9.6,10.4",
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Final,Unknown,1,1878,MARSOV Ilia,AIN,252.3,24,"53.5,106.9,127.5,148.5,169.7,190.7,211.9,232.2,252.3","10.7,10.9,10.6,10.6,10.7,10.9,10.5,10.7,10.5,10.8,10.4,10.2,10.6,10.4,10.8,10.4,10.7,10.3,10.7,10.5,10.5,9.8,10.1,10.0",
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Final,Unknown,2,1761,HEGG Jon-Hermann,NOR,252.0,24,"52.3,105.1,126.4,147.4,168.2,189.1,209.9,231.1,252.0","10.7,10.6,10.4,10.8,9.8,10.7,10.4,10.4,10.5,10.8,10.8,10.5,10.8,10.2,10.7,10.1,10.2,10.7,10.2,10.6,10.4,10.8,10.8,10.1",
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Final,Unknown,3,1163,SHENG Lihao,CHN,230.2,22,"52.9,105.4,126.0,147.0,167.8,188.3,209.5,230.2","10.7,10.7,10.7,10.2,10.6,10.7,10.1,10.4,10.8,10.5,10.4,10.2,10.6,10.4,10.5,10.3,10.6,9.9,10.5,10.7,10.5,10.2",
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Final,Unknown,4,1963,JANY Patrik,SVK,208.9,20,"52.1,104.7,126.1,147.0,167.8,189.0,208.9","10.6,10.3,10.3,10.3,10.6,10.7,10.6,10.7,10.1,10.5,10.5,10.9,10.4,10.5,10.7,10.1,10.5,10.7,9.7,10.2",
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Final,Unknown,5,1896,RAKONJAC Aleksa,SRB,188.1,18,"52.3,104.5,125.1,146.0,167.0,188.1","10.5,10.0,10.7,10.6,10.5,10.6,10.1,10.4,10.5,10.6,10.2,10.4,10.7,10.2,10.7,10.3,10.6,10.5",
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Final,Unknown,6,1951,LOCHBIHLER Jan,SUI,166.6,16,"52.9,105.3,125.4,145.9,166.6","10.9,10.5,10.7,10.4,10.4,10.7,10.4,10.4,10.7,10.2,10.4,9.7,10.5,10.0,10.6,10.1",ER
