tournament,full_tournament_name,source_file,event,gender,stage,date,rank,bib,name,noc,series_1,series_2,series_3,series_4,series_5,series_6,total,qualified,remarks
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,1,1420,MARSOV Ilia,AIN,105.7,106.0,105.3,105.4,104.8,105.6,632.8,True,Q
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,2,1296,ARMIRAGLIO Riccardo,ITA,105.0,105.7,106.3,105.0,105.0,104.2,631.2,False,RPO
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,3,1116,GORSA Petar,CRO,104.6,104.4,105.8,104.8,105.8,105.3,630.7,True,Q
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,4,1117,MARICIC Miran,CRO,104.4,104.7,105.3,106.0,105.2,105.1,630.7,True,Q
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,5,1489,LINDGREN Victor,SWE,104.4,105.2,104.5,106.3,105.6,104.5,630.5,True,Q
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,6,1526,KULISH Serhii,UKR,104.5,103.9,105.5,105.7,104.9,105.9,630.4,True,Q
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,7,1141,NEPEJCHAL Filip,CZE,104.9,104.6,105.8,105.7,105.1,104.3,630.4,True,Q
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,8,1139,ENTRICHEL Ales,CZE,104.8,105.8,104.3,105.1,105.8,104.4,630.2,True,Q
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,9,1193,KRYZS Lucas Bernard Denis,FRA,105.6,104.3,106.0,105.1,104.5,104.6,630.1,True,Q
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,10,1258,PENI Istvan Marton,HUN,105.3,105.4,104.8,106.1,104.8,103.3,629.7,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,11,1145,TICHY Radek,CZE,105.4,104.2,106.1,105.2,104.6,104.1,629.6,False,RPO
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,12,1142,PRIVRATSKY Jiri,CZE,106.2,104.4,105.0,104.5,104.3,105.1,629.5,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,13,1179,LEPPA Aleksi,FIN,104.4,104.9,105.1,106.0,104.2,104.9,629.5,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,14,1432,KOVACEVIC Lazar,SRB,105.3,104.2,104.2,105.2,106.6,103.8,629.3,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,15,1506,NALBANT Mert,TUR,105.2,104.4,104.6,106.2,105.6,103.3,629.3,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,16,1226,DALLINGER Maximilian,GER,105.3,105.5,105.4,103.9,104.6,104.3,629.0,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,17,1490,MADSEN Marcus,SWE,104.1,105.5,106.4,102.7,104.0,106.2,628.9,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,18,1122,TOMASEVIC Darko,CRO,105.5,105.4,104.7,104.3,104.3,104.7,628.9,False,RPO
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,19,1024,DIEM Patrick,AUT,105.6,105.0,104.7,103.5,105.4,104.5,628.7,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,20,1231,ULBRICH Maximilian,GER,105.4,103.8,104.1,105.7,103.9,105.7,628.6,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,21,1433,RAKONJAC Aleksa,SRB,103.5,104.7,104.6,105.8,104.6,105.4,628.6,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,22,1298,BONAZZI Edoardo,ITA,105.1,105.6,103.9,105.3,105.3,103.4,628.6,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,23,1474,JANY Patrik,SVK,106.4,105.3,103.7,104.8,105.2,103.2,628.6,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,24,1028,STREMPFL Martin,AUT,104.1,104.4,104.7,105.3,104.1,105.8,628.4,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,25,1302,SOLLAZZO Danilo Dennis,ITA,105.6,102.8,104.8,105.7,103.7,105.8,628.4,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,26,1269,SIDI Peter,ROU,103.7,105.6,104.7,105.6,103.6,105.1,628.3,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,27,1376,LARSEN Henrik,NOR,104.4,104.1,105.4,105.6,105.3,103.5,628.3,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,68,1491,SAHLIN Erik Ola Bjoern,SWE,103.2,103.5,105.2,103.1,102.4,104.3,621.7,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,69,1229,KOENDERS David,GER,104.4,103.8,102.5,103.1,104.2,103.7,621.7,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,70,1402,CAZASSA Marcelo,POR,102.9,102.6,104.9,104.7,104.2,102.1,621.4,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,71,1330,GIRULIS Karolis,LTU,104.0,102.0,104.0,105.0,102.8,103.4,621.2,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,72,1025,EINWALLER Dominic,AUT,105.1,103.9,102.6,104.1,102.2,103.2,621.1,False,RPO
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,73,1346,ANGELESKI Martin,MKD,104.0,103.7,103.5,103.7,103.2,102.9,621.0,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,74,1360,BOZOVIC Milos,MNE,103.3,104.1,103.7,104.2,104.6,100.8,620.7,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,75,1477,PAVLIK Adrian,SVK,102.5,103.2,102.3,102.8,101.3,102.9,615.0,False,RPO
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,76,1310,IBRAHIMI Drilon,KOS,101.5,102.1,103.6,102.0,103.3,102.5,615.0,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,77,1075,RASIC Matej,BIH,102.4,101.8,104.2,101.3,102.9,102.3,614.9,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,78,1070,DZANKOVIC Nedzad,BIH,104.4,101.8,104.2,101.4,101.1,101.0,613.9,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,79,1309,ABDYLI Petrit,KOS,103.7,99.2,99.9,101.0,102.2,102.5,608.5,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,80,1311,RACI Ndricim,KOS,101.8,101.4,101.2,102.2,100.5,101.3,608.4,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,81,1073,MIMIC Abdullah,BIH,100.6,99.3,101.4,102.9,103.8,97.9,605.9,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,82,1045,HUSEYNOV Alimammad,AZE,98.7,101.5,99.9,101.6,101.8,101.5,605.0,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,83,1347,KUDRANOVIKJ Dragoslav,MKD,102.7,99.6,99.8,100.7,101.3,100.9,605.0,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,1,1368,DUESTAD Jeanette Hegg,NOR,106.6,105.4,106.1,106.3,105.1,106.5,636.0,True,Q
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,2,1428,HAVRAN Aleksandra,SRB,106.0,105.3,105.8,105.3,105.6,105.4,633.4,True,Q
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,3,1247,DENES Eszter,HUN,105.0,105.2,105.4,106.0,105.6,105.9,633.1,True,Q
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,4,1272,ILIE Laura-Georgeta,ROU,105.6,105.4,105.2,104.9,105.6,106.2,632.9,True,Q
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,5,1499,KOSE Damla,TUR,104.6,104.9,106.1,104.8,106.3,105.1,631.8,True,Q
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,6,1387,PIOTROWSKA Julia Ewa,POL,105.7,105.1,104.6,105.6,105.5,105.1,631.6,True,Q
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,7,1188,MULLER Oceanne,FRA,105.4,105.2,104.1,106.4,105.2,104.9,631.2,True,Q
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,8,1456,GOGNIAT Audrey,SUI,105.9,104.8,105.4,105.1,104.8,104.8,630.8,True,Q
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,9,1370,LOEVSETH Mari Baardseng,NOR,104.5,104.6,105.6,104.6,106.1,105.1,630.5,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,10,1369,EVENSEN Amalie,NOR,105.4,105.1,104.6,106.0,104.7,104.6,630.4,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,11,1114,TURK Anamarija,CRO,105.4,104.7,104.4,105.0,105.6,104.8,629.9,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,12,1287,TASHTCHIEV Olga,ISR,105.5,105.9,104.6,102.7,104.4,105.8,628.9,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,13,1414,OSMANOVA Anzhelika,AIN,104.9,104.9,104.9,105.0,103.6,105.6,628.9,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,14,1068,ONESCUK Farah,BIH,105.1,104.0,105.6,104.9,104.4,104.7,628.7,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,15,1130,BLAZICKOVA Veronika,CZE,105.0,104.1,105.0,106.1,103.8,104.7,628.7,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,16,1486,KARLSSON Amanda Josefine,SWE,104.7,106.1,104.6,104.4,104.6,104.2,628.6,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,17,1220,BUEHLMEYER Hanna,GER,103.9,104.7,102.8,105.3,105.8,105.9,628.4,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,18,1410,BULATOVA Vitaliia,AIN,103.5,105.0,105.8,104.5,103.9,105.6,628.3,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,19,1137,ZRUSTOVA Adela,CZE,105.2,104.3,104.4,104.5,105.2,104.7,628.3,False,RPO
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,20,1019,HOFMANN Olivia,AUT,104.3,104.4,104.6,104.7,104.8,105.4,628.2,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,21,1151,IBSEN Rikke Maeng,DEN,104.5,105.5,104.8,105.7,103.8,103.9,628.2,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,22,1383,DUDEK Izabella Kinga,POL,104.2,105.4,105.5,104.8,104.1,104.1,628.1,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,23,1132,KATZ Klaudie,CZE,103.1,106.4,105.5,104.7,105.7,102.7,628.1,False,RPO
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,24,1178,PALO Marianne,FIN,103.1,104.0,105.4,104.8,106.3,104.2,627.8,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,25,1294,CECCARELLO Sofia,ITA,104.9,104.2,103.6,104.5,105.2,105.0,627.4,False,
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,26,1020,KITZBICHLER Jasmin,AUT,102.5,105.3,105.8,104.7,105.5,103.4,627.2,False,RPO
European Championship,European Championship - 10m 2025,10mAR_MW_ECH-10m-Osijek-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,27,1251,NAGYBANYAI-NAGY Anna,HUN,103.3,105.0,104.3,103.6,105.6,105.3,627.1,False,RPO
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,1,1239,PATIL Rudrankksh Balasaheb,IND,105.9,104.9,106.4,104.7,104.5,105.9,632.3,True,Q
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,2,1058,LI Xianhao,CHN,105.0,105.2,105.7,105.5,105.2,105.7,632.3,True,Q
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,3,1443,SATPAYEV Islam,KAZ,104.0,105.5,105.3,105.6,105.2,106.1,631.7,True,Q
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,4,1188,BABUTA Arjun,IND,105.8,105.7,105.3,104.7,105.9,104.2,631.6,True,Q
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,5,1311,NEKOUNAM Amirmohammad,IRI,105.3,105.0,106.0,104.7,104.4,105.0,630.4,True,Q
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,6,1544,PARK Hajun,KOR,104.3,105.2,104.5,105.7,105.1,105.5,630.3,True,Q
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,7,1328,OKADA Naoya,JPN,104.0,105.6,105.4,104.4,104.3,105.9,629.6,True,Q
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,8,1061,LU Dingke,CHN,104.5,104.2,105.4,105.6,103.9,105.9,629.5,True,Q
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,9,1536,LEE Junhwan,KOR,104.5,103.9,104.2,105.6,105.6,104.8,628.6,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,10,1212,JADHAV Kiran Ankush,IND,105.2,104.7,104.8,105.1,104.3,104.5,628.6,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,11,1523,KIM Junghyun,KOR,103.0,104.2,104.8,104.8,105.5,106.0,628.3,False,RPO
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,12,1229,MANE Parth Rakesh,IND,103.5,105.5,104.2,105.0,105.9,104.1,628.2,False,RPO
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,13,1065,WANG Honghao,CHN,105.5,105.6,104.5,104.1,103.2,104.5,627.4,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,14,1234,MORADIYA Smit,IND,105.1,103.7,102.7,105.5,104.5,105.7,627.2,False,RPO
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,15,1667,NYANTAI Bayaraa,MGL,104.9,105.6,105.0,103.4,103.7,104.2,626.8,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,16,1547,SEO Junwon,KOR,104.5,104.9,104.2,104.3,104.8,104.1,626.8,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,17,1306,GHAREBAGHI Hadi,IRI,103.7,104.8,104.1,104.6,105.8,103.7,626.7,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,18,1312,NOROUZIYAN Pourya,IRI,104.1,104.6,103.8,104.4,104.9,104.4,626.2,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,19,1325,HANAKAWA Naoki,JPN,105.2,103.6,104.0,104.4,105.8,103.2,626.2,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,20,1429,MALINOVSKIY Konstantin,KAZ,104.6,104.0,104.4,104.2,102.9,105.2,625.3,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,21,1103,IZZUDDIN Afif,INA,103.7,105.3,104.6,104.6,103.5,103.6,625.3,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,22,1640,HESSLY HAFIZ Haritz Iklil Bin,MAS,102.5,104.4,103.8,104.9,105.6,103.4,624.6,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,23,1558,ALAMMARI Mesfer Aboud S,KSA,104.7,103.4,103.9,103.2,104.7,104.6,624.5,False,
Asian Championship,Asian Championship - Shymkent 2025,10mAR_MW_ASC-Shymkent-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,24,1808,SUNG Chia-Yen,TPE,103.1,104.8,104.3,103.9,104.0,103.8,623.9,False,
